id,type,cell,safe,youngest,county,regvoter,gender,rwdirusa,rwdiril,redirlocal,qlife,prim14_party,prim14_rep_gov,prim14_rep_gov_other,fix_deficit_il13,school_consol,school_consol_local,school_pen_local,pen_inccontrib,pen_hccontrib,term_lim,term_leader,cf_lim_leader,prim_nodeclr,redist_hat,redist_neutral,redist_commis,term_resp,term_expert,term_fresh,term_lobby,view_coalind,view_coalmnr,view_siu,view_colstud,view_farmers,view_docs,qual_he,qual_K12,fund_he,fund_hefrom,qual_heimport,qual_heattract,col_orjob,col_qualgo,col_lowincgo,col_moreimp,col_opp,col_kidsopp,col_price4yr,col_pricecc,cclearn,fracking,frack_safe,frack_econ,imp_fed,imp_fedfeel,imp_il,imp_ilfeel,imp_local,imp_localfeel,betteroff_now,betteroff_1yr,betteroff_worsoff,abort_leg,lg_coup_rts,education,ideology,party_aff,whereborn,net_type,net_bbavail,employ_time,employ_type,retired_type,relig_often,relig_type,religion,relig_denom,relig_denom_other,born_again,zip,birth_yr,rac_eth,rac_eth_other,hh_inc
3166,2, , ,1,7,1,2,3,2,1,3,3, , , , , ,3,3,3,2,1,1,5,5,5,5,2,5,2,5,6,2,6,2,2,2,3,3,2,5,2,1,3,2,3,3,4,3,1,1,1,3,2,2, , , , , , ,3,3, ,1,1,5,2,2,1,2,1,1,4, ,5, ,3, , , ,62810,1970,1, ,5
3253,2, , ,1,11,1,2,1,2,3,5,2, , , , , ,2,1,1,1,1,1,1,4,1,1,1,5,1,1,5,2,2,2,2,2,2,2,1,1,2,1,1,2,1,1,1,2,2,1,1,2,2,2, , , , , , ,3,3, ,1,1,5,2,1,2,5,2,3, , ,4, ,1, , ,5,62938,1946,1, ,4
3280,2, , ,1,7,1,2,2,1,1,2,3, , , , , ,3,3,3,2,2,5,2,5,5,2,2,3,2,2,6,5,6,5,5,6,6,2,1,2,2,3,1,2,3,1,1,1,1,1,5,3,3,2, , , , , , ,3,3, ,2,3,2,3,5,2,5,3,3, , ,1,1, , , ,5,62864,1937,1, ,4
3122,2, , ,1,7,1,2,2,2,2,5,2, , , , , ,2,2,2,2,3,3,4,3,2,2,2,3,2,4,2,1,2,1,1,1,3,5,2,2,3,3,2,2,1,2,1,1,2,2,1,3,2,1, , , , , , ,2,2, ,2,3,2,4,6,1,5,3,3, , ,5, ,1, , ,5,62816,1944,1, ,2
3481,2, , ,1,6,1,2,1,3,1,2,2, , , , , ,2,1,2,3,2,4,4,2,1,1,2,2,2,3,2,2,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2, , , , , , ,3,3, ,1,1,6,1,1,3,2,1,3, , ,1,1, , , ,5,62901,1924,1, ,6
3200,2, , ,1,10,1,2,1,1,1,2,2, , , , , ,1,3,1,3,2,2,1,1,1,1,1,4,2,4,3,2,2,2,2,6,2,2,2,1,3,3,1,2,3,1,2,2,2,2,3,1,2,3, , , , , , ,3,3, ,2,3,7,5,7,1,4,3,1,5, ,2,1, , , ,3,99999,9999,1, ,3
3975,2, , ,1,7,1,2,2,2,1,3,1,4, , , , ,2,1,1,1,1,2,5,3,2,2,2,3,1,3,2,2,2,2,2,2,2,2,2,4,3,1,1,2,3,1,1,1,1,1,1,1,2,1, , , , , , ,3,3, ,2,2,2,3,9,1,5,1,3, , ,4, ,1, , ,5,62846,1945,1, ,4
4102,2, , ,1,13,1,2,2,2,1,5,1,4, , , , ,1,1,1,1,1,1,1,4,1,1,1,4,1,4,2,2,1,2,1,1,2,2,2,1,1,1,1,2,1,1,2,2,2,1,2,2,2,1, , , , , , ,3,3, ,3,2,3,5,7,1,1,1,1,1, ,1,1, , , ,5,62280,1959,1, ,5
4363,2, , ,1,7,1,1,1,1,1,2,2, , , , , ,2,2,2,1,1,1,4,4,4,1,1,4,1,4,1,1,2,2,1,2,3,3,2,2,2,3,3,2,1,1,1,2,2,2,1,1,2,1, , , , , , ,3,3, ,1,2,3,2,2,1,4,3,1,1, ,3,1, , , ,5,62864,1959,1, ,4
4597,2, , ,1,6,1,1,2,2,2,5,1,6, , , , ,3,2,2,2,1,2,3,4,1,3,1,3,1,5,2,2,2,2,2,2,3,4,2,5,2,1,3,1,2,1,1,1,3,1,5,2,3,2, , , , , , ,2,3, ,2,1,2,4,6,2,3,3,3, , ,5, ,1, , ,5,62966,1960,1, ,9
3746,2, , ,1,1,1,1,1,1,1,3,2, , , , , ,3,2,2,1,3,3,3,4,2,1,2,3,2,3,5,1,1,2,2,2,3,3,2,1,1,1,2,2,1,1,1,1,2,1,1,3,2,2, , , , , , ,3,3, ,2,2,2,2,2,3,3,1,3, , ,3,2, , , , ,62988,1928,2, ,3
3893,2, , ,1,10,1,2,2,2,1,3,1,6, , , , ,2,2,2,1,1,2,3,3,2,1,2,3,2,2,1,1,2,2,1,1,2,2,2,1,1,1,1,2,3,1,1,1,3,1,1,1,2,1, , , , , , ,3,3, ,3,3,2,5,6,1,3,1,2,4, ,1,1, , , ,4,62274,1970,1, ,4
4041,2, , ,1,18,1,2,2,1,1,3,2, , , , , ,1,2,2,3,2,3,1,4,2,3,2,2,1,2,2,2,2,2,2,3,2,3,2,3,1,1,1,2,1,1,3,1,1,1,3,2,2,1, , , , , , ,1,1, ,2,4,3,5,1,3,6,3,4, , ,2,1, , , ,5,62918,1953,1, ,1
5131,2, , ,1,2,1,1,2,2,3,4,1,6, , , , ,3,1,2,1,1,3,1,3,2,1,2,4,1,4,1,1,3,2,3,6,5,3,1,4,4,3,1,2,1,2,1,1,2,3,1,1,1,1, , , , , , ,2,2, ,2,2,4,4,5,1,3,1,3, , ,4, ,1, , ,3,62896,1942,1, ,1
5307,2, , ,1,18,1,2,2,2,3,5,4, , , , , ,1,1,3,1,4,4,1,4,1,1,1,1,1,3,1,1,1,1,1,2,1,1,1,4,2,3,3,2,1,1,1,3,2,1,1,2,3,2, , , , , , ,3,3, ,2,2,4,2,3,3,4,1,3, , ,3,1, , , ,2,62948,1949,1, ,2
3500,1,1,1, ,18,1,1,2,2,1,1,4, , , , , ,2,3,3,1,2,1,1,5,5,4,5,1,1,5,5,2,2,2,1,2,1,1,3,1,2,1,3,2,1,2,2,2,2,3,1,1,4,2, , , , , , ,2,4, ,2,4,6,6,9,5,6,1,2,1, ,3,2, , , , ,62918,1950,9, ,9
3653,1,1,1, ,7,1,1,3,1,1,2,2, , , , , ,1,2,1,2,2,1,5,1,3,2,2,3,2,3,1,1,1,1,1,1,3,3,1,2,2,3,1,1,1,2,1,1,2,1,1,1,4,2, , , , , , ,3,3, ,1,1,5,2,2,1,3,1,1,1, ,4, ,1, , ,5,62864,1981,1, ,5
3810,1,1,1, ,13,1,2,2,2,1,2,4, , , , , ,2,1,2,2,1,1,1,3,3,3,2,2,1,5,1,2,1,1,1,2,2,2,2,5,2,3,1,2,3,1,1,2,3,1,2,3,2,2, , , , , , ,3,4, ,3,3,3,6,9,1,5,3,3, , ,1,1, , , ,2,62280,1942,1, ,9
1531,2, , ,1,2,1,1,1,1,1,3,2, , , , , ,1,1,1,4,1,1,1,3,2,1,2,1,2,2,5,5,2,2,2,2,1,2,2,1,3,1,1,2,2,1,1,1,2,1,2,1,4,2, , , , , , ,3,3, ,2,1,2,1,1,1,4,2,2,1, ,5, ,3, , , ,62890,1995,1, ,3
3973,2, , ,1,1,1,2,2,2,2,3,1,6, , , , ,3,3,2,2,2,3,1,3,2,5,5,1,1,3,5,5,1,2,2,2,3,3,2,5,2,1,1,2,3,1,1,1,3,1,2,4,5,3, , , , , , ,2,3, ,3,4,1,2,6,3,5,1,3, , ,1,1, , , ,2,62990,1937,1, ,1
4851,1,1,1, ,18,1,2,2,2,1,3,3, , , , , ,2,2,2,1,1,1,1,4,1,4,1,4,2,3,2,3,2,1,2,2,3,4,1,2,3,3,1,3,3,1,1,1,2,1,1,1,4,2, , , , , , ,3,2, ,3,3,6,4,4,3,3,1,1,3, ,1,1, , , ,1,62901,1968,1, ,6
4987,1,1,1, ,7,1,1,3,3,1,3,2, , , , , ,2,3,1,3,3,1,3,3,3,2,3,1,4,2,3,2,2,2,2,2,1,1,2,1,1,1,3,1,1,1,1,2,2,1,2,1,2,3, , , , , , ,3,3, ,1,1,6,1,1,1,3,1,3, , ,2,1, , , ,5,62864,1930,1, ,3
5659,1,1,1, ,7,1,2,3,3,1,2,1,6, , , , ,1,1,1,1,2,4,1,4,2,3,1,4,1,2,1,1,1,1,1,1,5,5,2,2,1,1,1,2,2,1,1,1,2,1,1,2,1,1, , , , , , ,3,2, ,3,2,4,4,7,3,4,2,1,1, ,3,1, , , ,5,62816,1989,1, ,4
3875,2, , ,1,8,1,2,2,2,3,3,4, , , , , ,3,3,3,5,3,5,1,3,2,3,2,2,2,3,2,2,2,2,2,5,6,2,2,5,3,1,1,2,1,1,1,4,3,1,1,2,5,3, , , , , , ,4,3, ,3,3,2,3,5,1,5,1,3, , ,4, ,1, , ,2,62907,1940,1, ,1
3998,2, , ,1,2,1,2,2,2,1,5,4, , , , , ,2,2,2,2,2,1,3,4,2,3,2,3,2,3,1,1,2,1,1,2,3,1,1,5,1,1,1,1,3,1,1,1,2,1,1,1,4,2, , , , , , ,3,1, ,3,3,2,3,2,1,5,1,2,2, ,1,1, , , ,2,62896,1938,1, ,1
4207,2, , ,1,13,1,2,2,2,3,2,4, , , , , ,3,3,3,5,5,5,5,5,5,5,5,5,5,5,1,1,2,5,1,5,2,2,3,5,2,4,3,2,3,1,1,1,2,3,2,2,5,3, , , , , , ,2,3, ,4,4,2,6,9,1,5,3,3, , ,1,1, , , ,3,62288,1934,1, ,9
4645,2, , ,1,5,1,1,2,2,2,5,1,6, , , , ,3,1,2,5,2,2,1,3,2,2,2,3,2,5,2,2,1,1,1,1,1,2,2,1,2,1,3,2,1,1,1,2,3,1,1,2,3,2, , , , , , ,3,2, ,2,2,2,4,7,1,2,3,4, , ,5, ,1, , ,5,62938,1962,1, ,9
5403,2, , ,1,1,1,2,2,2,2,5,3, , , , , ,2,2,2,2,2,5,1,4,2,2,5,3,2,3,2,1,2,1,1,2,2,2,2,5,2,3,1,2,3,2,1,3,1,1,1,4,5,1, , , , , , ,3,3, ,3,3,3,4,2,3,1,2,1,4, ,5, ,1, , ,2,62969,1965,1, ,1
2978,1,1,1, ,6,1,2,1,2,2,2,2, , , , , ,2,1,2,2,2,2,2,4,1,1,1,3,2,2,2,2,3,2,1,1,4,5,2,3,2,1,1,2,1,1,1,1,2,1,1,2,3,2, , , , , , ,1,1, ,1,1,4,1,1,1,3,1,1,1, ,1,1, , , ,5,62966,1957,1, ,7
4070,2, , ,1,7,1,2,2,2,2,2,1,6, , , , ,2,2,2,3,2,2,4,4,2,3,3,4,1,4,3,3,1,5,4,2,3,2,1,2,3,3,1,1,2,1,1,1,2,1,1,1,2,2, , , , , , ,3,2, ,2,3,2,3,5,1,2,3,4, , ,1,1, , , ,5,62810,1961,1, ,4
5651,2, , ,1,3,1,2,1,2,1,2,3, , , , , ,1,1,1,1,1,1,2,4,1,1,1,2,1,1,1,1,2,2,2,2,3,3,2,1,1,3,1,2,3,1,1,1,2,1,1,4,5,1, , , , , , ,3,3, ,1,1,2,3,1,3,5,3,3, , ,5, ,1, , ,5,99999,1931,1, ,1
5535,2, , ,1,18,1,2,2,2,3,2,1,6, , , , ,2,1,3,1,1,4,2,4,1,1,2,2,1,1,2,1,1,1,1,1,3,3,2,2,1,3,1,2,1,1,1,1,1,1,1,1,3,2, , , , , , ,3,3, ,3,1,2,4,7,2,5,1,3, , ,5, ,3, , , ,62890,1937,1, ,2
2269,2, , ,1,9,1,2,1,1,1,2,2, , , , , ,1,1,1,3,4,2,2,4,1,5,2,3,2,3,2,2,2,2,2,2,3,2,2,1,1,3,1,2,1,1,2,2,2,1,2,3,2,1, , , , , , ,3,3, ,2,3,2,3,1,1,5,1,3, , ,1,1, , , ,5,62953,9999,1, ,9
3713,2, , ,1,18,1,2,2,2,2,5,4, , , , , ,2,3,1,5,1,3,2,4,2,1,4,4,2,5,1,1,4,2,1,1,5,3,1,4,5,3,3,2,3,1,1,2,2,1,1,2,2,2, , , , , , ,2,1, ,3,3,4,5,4,1,5,1,3, , ,1,1, , , ,2,62948,1948,1, ,1
4054,2, , ,1,7,1,1,2,2,2,2,1,6, , , , ,3,1,1,2,1,1,1,2,3,1,1,4,1,1,1,1,4,4,2,1,4,1,1,2,3,1,2,1,3,2,1,2,2,1,1,1,1,1, , , , , , ,2,3, ,3,3,1,5,7,1,5,1,3, , ,4, ,1, , ,2,62898,1933,5, ,3
4291,2, , ,1,2,1,2,2,2,2,5,1,6, , , , ,3,1,1,3,1,1,1,4,3,2,1,4,2,4,2,2,3,2,3,2,3,3,1,2,2,3,1,2,3,1,1,4,2,2,2,2,5,2, , , , , , ,3,3, ,2,2,3,3,3,1,2,1,3, , ,4, ,1, , ,5,62812,1949,1, ,4
4480,2, , ,1,17,1,1,2,3,2,3,2, , , , , ,2,2,2,2,2,1,1,4,2,2,1,3,2,2,2,2,2,2,1,2,2,2,2,1,2,1,1,2,1,1,1,1,2,1,1,2,2,1, , , , , , ,3,3, ,1,1,2,4,2,2,2,1,1,1, ,5, ,1, , ,5,62821,1959,1, ,4
5072,2, , ,1,15,1,1,2,2,1,3,1,1, , , , ,3,3,2,1,2,4,2,2,1,2,2,3,2,3,2,2,2,2,2,2,6,2,3,2,1,1,1,3,3,1,1,1,1,1,2,1,1,1, , , , , , ,3,1, ,2,3,2,5,7,1,1,3,3, , ,2,1, , , ,2,62906,1936,1, ,4
5268,2, , ,1,18,1,2,1,1,1,2,2, , , , , ,1,1,1,1,1,1,2,2,2,2,2,3,2,5,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1, , , , , , ,1,3, ,1,1,5,2,2,1,3,1,3, , ,5, ,1, , ,5,62959,1937,1, ,5
2283,2, , ,1,17,1,1,2,2,2,3,3, , , , , ,2,1,1,1,3,1,1,2,2,2,3,3,2,5,2,2,5,2,2,2,3,3,1,2,2,3,2,2,2,2,1,2,3,3,1,2,2,1, , , , , , ,2,3, ,3,2,4,3,5,1,3,1,4, , ,1,1, , , ,2,62844,1953,1, ,2
4617,2, , ,1,9,1,2,2,2,2,4,1,3, , , , ,3,3,3,5,3,4,4,4,3,4,2,4,4,4,1,1,5,1,1,1,6,3,3,5,2,3,2,2,3,1,1,1,3,1,1,3,5,3, , , , , , ,2,2, ,3,3,2,5,7,1,5,3,3, , ,1,1, , , ,2,62960,1940,1, ,2
4928,2, , ,1,7,1,2,2,2,2,3,3, , , , , ,1,3,2,2,2,3,4,4,2,5,2,2,3,2,2,2,2,2,2,2,3,3,2,1,2,3,1,2,3,1,1,2,1,1,2,1,4,2, , , , , , ,2,3, ,2,3,3,3,9,1,6,1,3, , ,2,1, , , ,5,99999,1945,1, ,9
3584,1,1,1, ,13,1,1,1,2,1,2,2, , , , , ,2,1,2,1,1,1,1,4,1,1,1,4,1,1,2,2,2,2,2,2,3,2,1,2,1,1,1,2,1,1,1,1,2,2,1,3,2,3, , , , , , ,3,3, ,1,1,3,2,1,1,5,1,3, , ,5, ,3, , , ,62272,1937,1, ,2
3755,1,1,1, ,2,1,2,2,2,2,3,4, , , , , ,2,2,2,4,1,4,1,4,1,4,4,4,1,4,1,1,2,4,2,1,4,4,1,2,1,1,1,1,3,1,1,2,2,2,1,3,4,2, , , , , , ,3,3, ,3,2,4,1,3,1,5,1,4, , ,4, ,1, , ,5,62896,1975,1, ,2
4505,1,1,1, ,2,1,2,2,2,1,4,1,6, , , , ,1,2,1,2,2,5,1,5,2,2,2,2,2,2,2,6,6,5,2,2,2,2,3,5,2,1,1,2,1,1,1,1,1,1,5,4,1,1, , , , , , ,2,2, ,2,4,1,6,9,1,6,1,3, , ,4, ,1, , ,2,62822,1944,1, ,9
4742,1,1,1, ,2,1,1,3,2,3,3,3, , , , , ,2,2,2,1,1,1,1,3,2,1,1,4,1,4,2,2,3,2,2,2,3,3,2,1,2,1,1,2,3,1,1,1,2,2,1,2,2,1, , , , , , ,3,3, ,2,1,6,2,2,1,2,1,1,1, ,2,1, , , ,5,62812,1969,1, ,6
5116,1,1,1, ,13,1,1,2,2,1,2,1,6, , , , ,2,2,1,4,1,1,1,4,4,4,2,3,2,1,2,2,2,3,2,2,2,6,1,2,4,3,2,1,2,2,2,4,2,1,2,2,2,1, , , , , , ,3,2, ,3,4,4,3,9,5,6,3,5, , ,6, ,9, , , ,99999,9999,9, ,9
5440,1,1,1, ,13,1,1,2,2,1,2,3, , , , , ,1,2,1,1,1,1,1,2,1,1,1,4,1,4,3,2,2,2,2,2,3,2,1,3,1,1,2,1,3,2,1,1,1,1,4,2,2,1, , , , , , ,3,3, ,2,3,6,4,5,3,2,1,1,2, ,1,1, , , ,7,62278,1953,1, ,4
4035,2, , ,1,16,1,2,2,2,2,2,3, , , , , ,1,2,1,1,1,5,1,3,1,1,2,2,2,2,2,5,5,5,1,5,2,4,2,4,1,1,3,2,1,1,1,1,1,1,1,3,3,2, , , , , , ,2,3, ,3,1,3,3,9,1,5,1,1,1, ,4, ,1, , ,5,62803,1956,1, ,4
4395,2, , ,1,6,1,1,1,2,2,3,2, , , , , ,2,2,1,4,1,4,4,4,1,4,3,1,4,1,3,2,4,1,1,2,5,3,2,1,1,1,1,1,1,3,3,1,2,1,4,2,1,1, , , , , , ,3,3, ,2,1,6,1,1,2,5,1,1,4, ,1,1, , , ,3,62901,1958,1, ,9
5524,2, , ,1,13,1,2,2,2,1,2,3, , , , , ,3,1,1,1,2,1,1,4,5,2,5,5,2,2,2,2,2,2,2,1,2,2,2,5,2,1,1,2,1,1,1,1,3,3,2,3,5,3, , , , , , ,3,3, ,3,3,3,3,9,1,5,3,3, , ,1,1, , , ,5,62233,1937,1, ,9
5706,2, , ,1,6,1,1,1,1,1,2,2, , , , , ,1,1,1,4,1,4,1,4,1,1,2,4,1,5,2,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,3,1,1,1,2,1, , , , , , ,3,3, ,2,3,2,3,2,1,4,2,3, , ,1,1, , , ,2,62966,1942,1, ,3
3855,2, , ,1,9,1,1,1,3,2,3,2, , , , , ,1,1,1,4,2,4,3,4,1,1,1,1,2,3,2,1,1,1,1,1,3,4,2,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2, , , , , , ,3,2, ,3,3,5,5,1,1,2,1,1,3, ,5, ,1, , ,5,62960,1986,1, ,3
4057,2, , ,1,18,1,2,2,2,1,4,3, , , , , ,2,2,2,4,3,3,4,4,2,1,1,1,1,2,2,5,5,5,1,6,3,2,3,4,2,4,1,2,1,2,1,1,1,1,5,2,2,1, , , , , , ,3,2, ,3,3,2,4,5,1,5,3,3, , ,2,1, , , ,1,62959,1949,1, ,1
4399,2, , ,1,18,1,1,3,2,2,3,3, , , , , ,2,2,2,2,2,1,1,4,2,3,5,4,1,2,2,2,2,2,1,2,4,3,2,3,1,1,3,1,3,2,1,4,1,3,4,1,2,1, , , , , , ,2,2, ,4,1,5,3,3,1,4,1,5, , ,5, ,2, , , ,62956,1976,8,NATIVE AMERICAN,1
4887,2, , ,1,18,1,1,2,2,2,3,4, , , , , ,2,1,2,1,1,1,1,4,1,1,2,2,1,3,3,5,2,2,2,2,3,4,2,1,1,1,1,2,1,1,1,2,3,1,3,1,4,2, , , , , , ,3,1, ,1,1,6,2,2,3,2,3,1,3, ,2,1, , , ,5,62959,1966,1, ,3
5050,2, , ,1,5,1,2,2,2,2,5,1,6, , , , ,3,2,1,1,1,1,1,4,2,5,5,4,1,5,2,2,3,6,2,2,4,2,3,4,3,3,1,1,2,1,1,2,2,1,2,3,2,1, , , , , , ,2,2, ,3,3,2,5,7,1,6,1,3, , ,1,1, , , ,2,62982,1937,1, ,3
5229,2, , ,1,9,1,1,2,2,2,3,4, , , , , ,2,1,2,1,2,5,5,3,2,4,5,4,2,5,5,2,2,2,2,2,6,6,1,2,3,3,3,1,3,1,2,1,2,1,5,5,5,3, , , , , , ,3,3, ,3,3,2,5,9,1,2,1,3, , ,1,1, , , ,2,62960,1950,1, ,9
5938,1,1,1, ,2,1,2,1,2,2,5,3, , , , , ,1,1,1,1,1,1,1,3,2,2,1,3,1,4,2,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,3,5,1, , , , , , ,2,3, ,2,1,3,3,4,1,3,3,3, , ,1,1, , , ,5,62812,1946,1, ,9
6372,1,1,1, ,9,1,1,2,2,2,4,1,2, , , , ,1,1,2,1,1,1,1,4,1,2,4,4,1,1,5,5,3,5,1,2,3,3,2,1,2,1,1,2,1,1,1,1,2,1,1,4,3,1, , , , , , ,3,3, ,3,3,4,2,6,3,5,1,1,1, ,1,1, , , ,1,62960,1976,1, ,4
6611,1,1,1, ,16,1,1,2,2,2,2,3, , , , , ,2,1,1,2,2,5,5,5,2,2,2,4,2,3,2,5,5,2,2,2,3,3,1,2,3,3,3,1,3,2,1,1,2,1,1,1,1,1, , , , , , ,2,2, ,2,4,5,5,5,1,4,2,1,1, ,6, ,9, , , ,62263,9999,9, ,9
7718,1,1,1, ,15,1,2,2,2,2,5,3, , , , , ,2,1,2,1,1,1,1,3,2,2,1,4,1,2,1,1,1,1,1,1,3,3,2,4,1,1,1,2,2,1,1,2,1,1,1,2,2,1, , , , , , ,2,2, ,1,2,5,5,5,1,2,2,3, , ,4, ,1, , ,5,62952,1960,1, ,6
8412,1,1,1, ,7,1,2,2,1,2,3,3, , , , , ,2,2,2,2,3,2,1,1,1,2,1,4,1,3,5,5,5,5,5,5,5,5,2,2,1,2,1,2,1,2,2,2,2,1,4,3,3,2, , , , , , ,2,2, ,3,1,2,4,2,1,4,1,1,1, ,4, ,1, , ,5,62864,1992,1, ,1
6068,2, , ,1,3,1,2,2,2,1,5,2, , , , , ,1,1,2,1,1,1,3,2,3,2,1,3,2,3,1,2,2,3,1,3,1,2,2,2,2,3,1,2,1,1,1,1,2,1,1,1,2,1, , , , , , ,3,3, ,2,3,2,3,2,3,1,1,2,2, ,1,1, , , ,2,62871,1960,1, ,4
6921,2, , ,1,4,1,1,1,2,1,3,3, , , , , ,2,1,1,1,1,2,1,4,2,2,2,3,2,3,2,2,1,2,1,1,1,2,2,3,3,1,1,1,1,3,1,3,2,2,1,3,2,1, , , , , , ,3,3, ,2,2,6,2,3,1,2,1,3, , ,1,1, , , ,5,62859,1945,1, ,4
7651,2, , ,1,12,1,2,2,2,1,3,4, , , , , ,2,2,2,2,2,3,1,3,3,3,2,3,1,3,2,2,2,2,1,5,3,4,2,1,1,1,1,2,3,1,1,1,3,1,1,2,2,2, , , , , , ,3,3, ,3,3,3,4,6,1,5,1,3, , ,1,1, , , ,2,62941,1949,1, ,4
8485,2, , ,1,2,1,2,2,2,2,3,2, , , , , ,2,2,2,1,1,2,2,4,1,1,1,4,1,4,2,2,2,2,2,2,3,4,2,2,1,1,1,2,1,1,1,1,2,1,1,2,2,3, , , , , , ,1,3, ,2,1,6,3,3,1,2,1,1,3, ,4, ,1, , ,5,62896,1960,1, ,7
5798,1,1,1, ,14,1,2,2,2,2,5,4, , , , , ,1,1,1,1,1,2,1,4,1,2,1,4,2,2,1,5,4,2,3,2,5,3,1,4,2,1,1,2,1,1,1,1,2,2,2,2,2,1, , , , , , ,2,2, ,1,1,4,3,4,3,2,1,3, , ,3,1, , , ,5,62930,1950,1, ,1
